OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z16	 text	 railway-subway_entrance-rotterdam	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-samara	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-santiago	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-santo_domingo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-saopaulo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sapporo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sendai	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sf    	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-shanghai	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-shiraz	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-sofia 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-spb   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-stockholm	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tabriz	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-taipei	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-taoyuan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tashkent	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tbilisi	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tianjin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-tokyo 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-valencia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-vienna	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-warszawa	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-washington	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-wuhan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-yerevan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-yokohama	 z[16-19]
OVRL/z17	 icon	 railway-tram_stop             	 z[17-19]
OVRL/z17	 icon	 railway-level_crossing        	 z[17-19]
OVRL/z17	 icon	 historic-memorial-cross       	 z[17-19]
OVRL/z17	 icon	 amenity-arts_centre           	 z[17-19]
OVRL/z17	 icon	 historic-archaeological_site  	 z[17-19]
OVRL/z17	 icon	 historic-ruins-if[!name]      	 z[19]
OVRL/z17	 icon	 historic-ruins-if[name]       	 z[17-19]
OVRL/z17	 icon	 amenity-car_wash              	 z[17-19]
OVRL/z17	 icon	 amenity-fast_food             	 z[17-19]
OVRL/z17	 icon	 amenity-bank                  	 z[17-19]
OVRL/z17	 icon	 amenity-parcel_locker         	 z[17-19]
OVRL/z17	 icon	 amenity-police                	 z[17-19]
OVRL/z17	 icon	 amenity-post_office           	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine       	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-cigarettes	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-coffee	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-condoms	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-drinks	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-excrement_bags	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-food  	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-fuel  	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-newspapers	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-parking_tickets	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-public_transport_tickets	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-sweets	 z[17-19]
OVRL/z17	 icon	 shop-car                      	 z[17-19]
OVRL/z17	 icon	 shop-car_parts                	 z[17-19]
OVRL/z17	 icon	 shop-car_repair               	 z[17-19]
OVRL/z17	 icon	 shop-caravan                  	 z[17-19]
OVRL/z17	 icon	 shop-motorcycle               	 z[17-19]
OVRL/z17	 text	 railway-tram_stop             	 z[17-19]
OVRL/z17	 text	 historic-memorial-cross       	 z[17-19]
OVRL/z17	 text	 amenity-arts_centre           	 z[17-19]
OVRL/z17	 text	 historic-archaeological_site  	 z[17-19]
OVRL/z17	 text	 historic-ruins-if[!name]      	 z[19]
OVRL/z17	 text	 historic-ruins-if[name]       	 z[17-19]
OVRL/z17	 text	 amenity-car_wash              	 z[17-19]
OVRL/z17	 text	 amenity-fast_food             	 z[17-19]
OVRL/z17	 text	 junction                      	 z[17-19]
OVRL/z17	 text	 junction-roundabout           	 z[17-19]
OVRL/z17	 text	 amenity-bank                  	 z[17-19]
OVRL/z17	 text	 amenity-parcel_locker         	 z[17-19]
OVRL/z17	 text	 amenity-post_office           	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine       	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-cigarettes	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-coffee	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-condoms	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-drinks	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-excrement_bags	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-food  	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-fuel  	 z[18-19]
OVRL/z17	 text	 amenity-vending_machine-newspapers	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-parking_tickets	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-public_transport_tickets	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-sweets	 z[17-19]
OVRL/z18	 icon	 amenity-car_rental            	 z[18-19]
OVRL/z18	 icon	 amenity-car_sharing           	 z[18-19]
OVRL/z18	 text	 amenity-car_rental            	 z[18-19]
OVRL/z18	 text	 building-address              	 z[18-19]
OVRL/z18	 text	 amenity-car_sharing           	 z[18-19]
GEOM	 area	 building-train_station        	 z[15-17]
GEOM	 line1	 waterway-dam                  	 z[15-19]
GEOM	 line1	 waterway-ditch                	 z[17-19]
GEOM	 line1	 waterway-drain                	 z[17-19]
GEOM	 line1	 waterway-river                	 z[10-19]
GEOM	 line1	 waterway-riverbank            	 z[10-19]
GEOM	 line1	 waterway-weir                 	 z[15-19]
GEOM	 line1	 historic-citywalls            	 z[15-19]
GEOM	 line1	 highway-steps                 	 z[18-19]
GEOM	 line1	 highway-steps-bridge          	 z[18-19]
GEOM	 line1	 highway-steps-tunnel          	 z[18-19]
GEOM	 line1	 hwtag-oneway                  	 z[15-19]
GEOM	 line2	 railway-tram                  	 z[16-19]
GEOM	 line2	 railway-tram-bridge           	 z[16-19]
GEOM	 line2	 railway-tram-tunnel           	 z[16-19]
GEOM	 line1	 barrier-city_wall             	 z[15-19]
GEOM	 line1	 barrier-fence                 	 z[17-19]
GEOM	 line1	 barrier-hedge                 	 z[18-19]
GEOM	 line1	 barrier-wall                  	 z[17-19]
GEOM	 line1	 man_made-breakwater           	 z[15-19]
GEOM	 line1	 man_made-pier                 	 z[15-19]
GEOM	 line1	 railway-monorail              	 z[14-19]
GEOM	 line1	 railway-monorail-bridge       	 z[14-19]
GEOM	 line1	 railway-monorail-tunnel       	 z[14-19]
GEOM	 line1	 railway-narrow_gauge          	 z[15-19]
GEOM	 line1	 railway-narrow_gauge-bridge   	 z[15-19]
GEOM	 line1	 railway-narrow_gauge-tunnel   	 z[15-19]
GEOM	 line1	 railway-tram                  	 z[16-19]
GEOM	 line1	 railway-tram-bridge           	 z[16-19]
GEOM	 line1	 railway-tram-tunnel           	 z[16-19]
GEOM	 line1	 highway-motorway              	 z[7-13]
GEOM	 line2	 highway-motorway              	 z[14-19]
GEOM	 line1	 highway-motorway-bridge       	 z[7-12]
GEOM	 line3	 highway-motorway-bridge       	 z[13]
GEOM	 line4	 highway-motorway-bridge       	 z[14-19]
GEOM	 line1	 highway-motorway-tunnel       	 z[7-11]
GEOM	 line2	 highway-motorway-tunnel       	 z[12-19]
GEOM	 line1	 highway-trunk                 	 z[7-13]
GEOM	 line2	 highway-trunk                 	 z[14-19]
GEOM	 line1	 highway-trunk-bridge          	 z[7-12]
GEOM	 line3	 highway-trunk-bridge          	 z[13]
GEOM	 line4	 highway-trunk-bridge          	 z[14-19]
GEOM	 line1	 highway-trunk-tunnel          	 z[7-11]
GEOM	 line2	 highway-trunk-tunnel          	 z[12-19]
GEOM	 line1	 highway-world_level           	 z[4-9]
GEOM	 line1	 highway-world_towns_level     	 z[6-9]
GEOM	 line1	 highway-motorway              	 z[14-19]
GEOM	 line3	 highway-motorway-bridge       	 z[14-19]
GEOM	 line1	 highway-motorway-tunnel       	 z[12-19]
GEOM	 line1	 highway-trunk                 	 z[14-19]
GEOM	 line3	 highway-trunk-bridge          	 z[14-19]
GEOM	 line1	 highway-trunk-tunnel          	 z[12-19]
GEOM	 line1	 highway-motorway_link         	 z[13]
GEOM	 line2	 highway-motorway_link         	 z[14-19]
GEOM	 line1	 highway-motorway_link-bridge  	 z[13]
GEOM	 line4	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line2	 highway-motorway_link-tunnel  	 z[13-19]
GEOM	 line1	 highway-trunk_link            	 z[13]
GEOM	 line2	 highway-trunk_link            	 z[14-19]
GEOM	 line1	 highway-trunk_link-bridge     	 z[13]
GEOM	 line4	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line2	 highway-trunk_link-tunnel     	 z[13-19]
GEOM	 line1	 highway-motorway_link         	 z[14-19]
GEOM	 line3	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line1	 highway-motorway_link-tunnel  	 z[13-19]
GEOM	 line1	 highway-trunk_link            	 z[14-19]
GEOM	 line3	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line1	 highway-trunk_link-tunnel     	 z[13-19]
GEOM	 line1	 highway-primary               	 z[8-13]
GEOM	 line2	 highway-primary               	 z[14-19]
GEOM	 line1	 highway-primary-bridge        	 z[8-13]
GEOM	 line4	 highway-primary-bridge        	 z[14-19]
GEOM	 line1	 highway-primary-tunnel        	 z[8-13]
GEOM	 line2	 highway-primary-tunnel        	 z[14-19]
GEOM	 line1	 highway-primary               	 z[14-19]
GEOM	 line3	 highway-primary-bridge        	 z[14-19]
GEOM	 line1	 highway-primary-tunnel        	 z[14-19]
GEOM	 line2	 highway-primary_link          	 z[14-19]
GEOM	 line4	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line2	 highway-primary_link-tunnel   	 z[14-19]
GEOM	 line1	 highway-primary_link          	 z[14-19]
GEOM	 line3	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line1	 highway-primary_link-tunnel   	 z[14-19]
GEOM	 line1	 highway-secondary             	 z[10-13]
GEOM	 line2	 highway-secondary             	 z[14-19]
GEOM	 line1	 highway-secondary-bridge      	 z[10-13]
GEOM	 line4	 highway-secondary-bridge      	 z[14-19]
GEOM	 line1	 highway-secondary-tunnel      	 z[10-13]
GEOM	 line2	 highway-secondary-tunnel      	 z[14-19]
GEOM	 line1	 highway-secondary             	 z[14-19]
GEOM	 line3	 highway-secondary-bridge      	 z[14-19]
GEOM	 line1	 highway-secondary-tunnel      	 z[14-19]
GEOM	 line2	 highway-secondary_link        	 z[14-19]
GEOM	 line4	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line2	 highway-secondary_link-tunnel 	 z[14-19]
GEOM	 line1	 highway-secondary_link        	 z[14-19]
GEOM	 line3	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line1	 highway-secondary_link-tunnel 	 z[14-19]
GEOM	 line1	 highway-residential           	 z[12-14]
GEOM	 line2	 highway-residential           	 z[15-19]
GEOM	 line1	 highway-residential-area      	 z[12-14]
GEOM	 line2	 highway-residential-area      	 z[15-19]
GEOM	 line1	 highway-residential-bridge    	 z[12-13]
GEOM	 line3	 highway-residential-bridge    	 z[14]
GEOM	 line4	 highway-residential-bridge    	 z[15-19]
GEOM	 line1	 highway-residential-tunnel    	 z[12-14]
GEOM	 line2	 highway-residential-tunnel    	 z[15-19]
GEOM	 line1	 highway-tertiary              	 z[11-14]
GEOM	 line2	 highway-tertiary              	 z[15-19]
GEOM	 line1	 highway-tertiary-bridge       	 z[11-13]
GEOM	 line3	 highway-tertiary-bridge       	 z[14]
GEOM	 line4	 highway-tertiary-bridge       	 z[15-19]
GEOM	 line1	 highway-tertiary-tunnel       	 z[11-14]
GEOM	 line2	 highway-tertiary-tunnel       	 z[15-19]
GEOM	 line1	 highway-residential           	 z[15-19]
GEOM	 line1	 highway-residential-area      	 z[15-19]
GEOM	 line3	 highway-residential-bridge    	 z[15-19]
GEOM	 line1	 highway-residential-tunnel    	 z[15-19]
GEOM	 line1	 highway-tertiary              	 z[15-19]
GEOM	 line3	 highway-tertiary-bridge       	 z[15-19]
GEOM	 line1	 highway-tertiary-tunnel       	 z[15-19]
GEOM	 line2	 highway-tertiary_link         	 z[15-19]
GEOM	 line4	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line2	 highway-tertiary_link-tunnel  	 z[15-19]
GEOM	 line1	 highway-tertiary_link         	 z[15-19]
GEOM	 line3	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line1	 highway-tertiary_link-tunnel  	 z[15-19]
GEOM	 line1	 highway-living_street         	 z[12-19]
GEOM	 line1	 highway-living_street-bridge  	 z[12-19]
GEOM	 line1	 highway-living_street-tunnel  	 z[12-15]
GEOM	 line2	 highway-living_street-tunnel  	 z[16-19]
GEOM	 line1	 highway-road                  	 z[12-19]
GEOM	 line1	 highway-road-bridge           	 z[12-19]
GEOM	 line1	 highway-road-tunnel           	 z[12-19]
GEOM	 line1	 highway-unclassified          	 z[11-19]
GEOM	 line1	 highway-unclassified-area     	 z[11-19]
GEOM	 line1	 highway-unclassified-bridge   	 z[11-13]
GEOM	 line3	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 highway-unclassified-tunnel   	 z[11-15]
GEOM	 line2	 highway-unclassified-tunnel   	 z[16-19]
GEOM	 line1	 highway-living_street-tunnel  	 z[16-19]
GEOM	 line1	 highway-unclassified-tunnel   	 z[16-19]
GEOM	 line2	 railway-light_rail            	 z[16-19]
GEOM	 line4	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line2	 railway-rail                  	 z[16-19]
GEOM	 line4	 railway-rail-bridge           	 z[16-19]
GEOM	 line2	 railway-rail-motor_vehicle    	 z[16-19]
GEOM	 line3	 railway-rail-tunnel           	 z[16-19]
GEOM	 line2	 railway-subway                	 z[16-19]
GEOM	 line4	 railway-subway-bridge         	 z[16-19]
GEOM	 line2	 railway-yard                  	 z[16-19]
GEOM	 line4	 railway-yard-bridge           	 z[16-19]
GEOM	 line3	 railway-yard-tunnel           	 z[16-19]
GEOM	 line1	 railway-light_rail            	 z[13-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[13]
GEOM	 line2	 railway-light_rail-bridge     	 z[14-15]
GEOM	 line3	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-rail                  	 z[11-19]
GEOM	 line1	 railway-rail-bridge           	 z[11-13]
GEOM	 line2	 railway-rail-bridge           	 z[14-15]
GEOM	 line3	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-rail-motor_vehicle    	 z[11-19]
GEOM	 line1	 railway-rail-tunnel           	 z[11-13]
GEOM	 line2	 railway-rail-tunnel           	 z[14-19]
GEOM	 line1	 railway-subway                	 z[13-19]
GEOM	 line1	 railway-subway-bridge         	 z[13]
GEOM	 line2	 railway-subway-bridge         	 z[14-15]
GEOM	 line3	 railway-subway-bridge         	 z[16-19]
GEOM	 line1	 railway-yard                  	 z[11-19]
GEOM	 line1	 railway-yard-bridge           	 z[11-13]
GEOM	 line2	 railway-yard-bridge           	 z[14-15]
GEOM	 line3	 railway-yard-bridge           	 z[16-19]
GEOM	 line1	 railway-yard-tunnel           	 z[11-13]
GEOM	 line2	 railway-yard-tunnel           	 z[14-19]
GEOM	 line1	 railway-rail-tunnel           	 z[14-19]
GEOM	 line1	 railway-yard-tunnel           	 z[14-19]
GEOM	 line1	 highway-service               	 z[14-19]
GEOM	 line1	 highway-service-area          	 z[14-19]
GEOM	 line1	 highway-service-bridge        	 z[14-19]
GEOM	 line1	 highway-service-busway        	 z[14-19]
GEOM	 line1	 highway-service-driveway      	 z[14, 16-19]
GEOM	 line1	 highway-service-parking_aisle 	 z[14-19]
GEOM	 line1	 highway-service-tunnel        	 z[14-19]
GEOM	 line1	 highway-footway               	 z[18-19]
GEOM	 line1	 highway-footway-alpine_hiking 	 z[17-19]
GEOM	 line1	 highway-footway-area          	 z[18-19]
GEOM	 line1	 highway-footway-bridge        	 z[18-19]
GEOM	 line1	 highway-footway-demanding_alpine_hiking	 z[17-19]
GEOM	 line1	 highway-footway-demanding_mountain_hiking	 z[17-19]
GEOM	 line1	 highway-footway-difficult_alpine_hiking	 z[17-19]
GEOM	 line1	 highway-footway-hiking        	 z[17-19]
GEOM	 line1	 highway-footway-mountain_hiking	 z[17-19]
GEOM	 line1	 highway-footway-permissive    	 z[18-19]
GEOM	 line1	 highway-footway-tunnel        	 z[18-19]
GEOM	 line1	 highway-path                  	 z[17-19]
GEOM	 line1	 highway-path-alpine_hiking    	 z[17-19]
GEOM	 line1	 highway-path-bicycle          	 z[17-19]
GEOM	 line1	 highway-path-bridge           	 z[17-19]
GEOM	 line1	 highway-path-demanding_alpine_hiking	 z[17-19]
GEOM	 line1	 highway-path-demanding_mountain_hiking	 z[17-19]
GEOM	 line1	 highway-path-difficult_alpine_hiking	 z[17-19]
GEOM	 line1	 highway-path-hiking           	 z[17-19]
GEOM	 line1	 highway-path-horse            	 z[17-19]
GEOM	 line1	 highway-path-mountain_hiking  	 z[17-19]
GEOM	 line1	 highway-path-permissive       	 z[17-19]
GEOM	 line1	 highway-path-tunnel           	 z[17-19]
GEOM	 line1	 highway-track                 	 z[16-19]
GEOM	 line1	 highway-track-area            	 z[16-19]
GEOM	 line1	 highway-track-bridge          	 z[16-19]
GEOM	 line1	 highway-track-grade1          	 z[14-19]
GEOM	 line1	 highway-track-grade2          	 z[16-19]
GEOM	 line1	 highway-track-grade3          	 z[16-19]
GEOM	 line1	 highway-track-grade4          	 z[16-19]
GEOM	 line1	 highway-track-grade5          	 z[16-19]
GEOM	 line1	 highway-track-no-access       	 z[16-19]
GEOM	 line1	 highway-track-permissive      	 z[16-19]
GEOM	 line1	 highway-track-tunnel          	 z[16-19]
GEOM	 line1	 highway-construction          	 z[13-19]
GEOM	 line1	 railway-abandoned             	 z[16-19]
GEOM	 line2	 railway-abandoned-bridge      	 z[16-19]
GEOM	 line1	 railway-abandoned-tunnel      	 z[16-19]
GEOM	 line1	 railway-construction          	 z[16-19]
GEOM	 line1	 railway-disused               	 z[16-19]
GEOM	 line1	 railway-preserved             	 z[16-19]
GEOM	 line2	 railway-preserved-bridge      	 z[16-19]
GEOM	 line1	 railway-preserved-tunnel      	 z[16-19]
GEOM	 line2	 highway-motorway-bridge       	 z[13-19]
GEOM	 line2	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line2	 highway-primary-bridge        	 z[14-19]
GEOM	 line2	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line2	 highway-residential-bridge    	 z[14-19]
GEOM	 line2	 highway-secondary-bridge      	 z[14-19]
GEOM	 line2	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line2	 highway-tertiary-bridge       	 z[14-19]
GEOM	 line2	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line2	 highway-trunk-bridge          	 z[13-19]
GEOM	 line2	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line2	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 railway-rail-bridge           	 z[14-15]
GEOM	 line2	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-subway-bridge         	 z[14-15]
GEOM	 line2	 railway-subway-bridge         	 z[16-19]
GEOM	 line1	 highway-motorway-bridge       	 z[13-19]
GEOM	 line1	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line1	 highway-primary-bridge        	 z[14-19]
GEOM	 line1	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line1	 highway-residential-bridge    	 z[14-19]
GEOM	 line1	 highway-secondary-bridge      	 z[14-19]
GEOM	 line1	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line1	 highway-tertiary-bridge       	 z[14-19]
GEOM	 line1	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line1	 highway-trunk-bridge          	 z[13-19]
GEOM	 line1	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line1	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-subway-bridge         	 z[16-19]
GEOM	 area	 building:part                 	 z[16-19]
GEOM	 area	 landuse-garages               	 z[15-19]
GEOM	 line1	 barrier-retaining_wall        	 z[17-19]
GEOM	 line1	 man_made-embankment           	 z[17-19]
GEOM	 line1	 natural-cliff                 	 z[16-19]
GEOM	 line1	 natural-earth_bank            	 z[16-19]
GEOM	 line1	 boundary-administrative-2     	 z[2-19]
GEOM	 line1	 boundary-administrative-3     	 z[4]
GEOM	 line1	 boundary-administrative-4     	 z[5-19]
GEOM	 line1	 man_made-cutline              	 z[15-19]
GEOM	 area	 building                      	 z[15-19]
GEOM	 area	 building-garage               	 z[15-19]
GEOM	 area	 building-has_parts            	 z[15-19]
GEOM	 area	 building-train_station        	 z[18-19]
GEOM	 line1	 barrier-ditch                 	 z[17-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[14-15]
GEOM	 line2	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-yard-bridge           	 z[14-15]
GEOM	 line2	 railway-yard-bridge           	 z[16-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-yard-bridge           	 z[16-19]
GEOM	 area	 natural-bare_rock             	 z[12-19]
GEOM	 line1	 psurface-unpaved_bad          	 z[14-19]
GEOM	 line1	 psurface-unpaved_good         	 z[14-19]
GEOM	 line1	 railway-abandoned-bridge      	 z[16-19]
GEOM	 line1	 railway-preserved-bridge      	 z[16-19]
GEOM	 area	 amenity-parking               	 z[15-16]
GEOM	 area	 amenity-parking-fee           	 z[15-16]
GEOM	 area	 amenity-parking-multi-storey  	 z[15-16]
GEOM	 area	 amenity-parking-no-access     	 z[15-16]
GEOM	 area	 amenity-parking-park_and_ride 	 z[15-16]
GEOM	 area	 amenity-parking-permissive    	 z[15-16]
GEOM	 area	 amenity-parking-private       	 z[15-16]
GEOM	 area	 amenity-parking-underground   	 z[15-16]
GEOM	 area	 waterway-dam                  	 z[15-19]
GEOM	 area	 waterway-dock                 	 z[1-19]
GEOM	 area	 waterway-riverbank            	 z[1-19]
GEOM	 area	 amenity-parking               	 z[17-19]
GEOM	 area	 amenity-parking-fee           	 z[17-19]
GEOM	 area	 amenity-parking-multi-storey  	 z[17-19]
GEOM	 area	 amenity-parking-no-access     	 z[17-19]
GEOM	 area	 amenity-parking-park_and_ride 	 z[17-19]
GEOM	 area	 amenity-parking-permissive    	 z[18-19]
GEOM	 area	 amenity-parking-private       	 z[18-19]
GEOM	 area	 amenity-parking-underground   	 z[17-19]
GEOM	 area	 leisure-stadium               	 z[15-19]
GEOM	 area	 leisure-nature_reserve        	 z[10-19]
GEOM	 area	 amenity-parking_space         	 z[15-19]
GEOM	 area	 amenity-parking_space-disabled	 z[15-19]
GEOM	 area	 amenity-parking_space-permissive	 z[15-19]
GEOM	 area	 amenity-parking_space-private 	 z[15-19]
GEOM	 area	 amenity-parking_space-underground	 z[15-19]
GEOM	 area	 man_made-breakwater           	 z[13-19]
GEOM	 area	 man_made-pier                 	 z[13-19]
GEOM	 area	 amenity-grave_yard            	 z[14-19]
GEOM	 area	 amenity-grave_yard-christian  	 z[14-19]
GEOM	 area	 landuse-cemetery              	 z[14-19]
GEOM	 area	 landuse-cemetery-christian    	 z[14-19]
GEOM	 area	 aeroway-terminal              	 z[14-19]
GEOM	 area	 landuse-basin                 	 z[12-19]
GEOM	 area	 landuse-reservoir-if[bbox_area<4000000]	 z[12-19]
GEOM	 area	 landuse-reservoir-if[bbox_area>=4000000]	 z[12-19]
GEOM	 area	 landuse-salt_pond             	 z[1-19]
GEOM	 area	 leisure-swimming_pool         	 z[13-19]
GEOM	 area	 leisure-swimming_pool-private 	 z[13-19]
GEOM	 area	 natural-water                 	 z[1-9]
GEOM	 area	 natural-water-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-basin           	 z[1-9]
GEOM	 area	 natural-water-basin-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-basin-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-basin-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-basin-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-lake            	 z[1-9]
GEOM	 area	 natural-water-lake-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-lake-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-lake-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-lake-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-lock            	 z[1-9]
GEOM	 area	 natural-water-lock-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-lock-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-lock-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-lock-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-pond            	 z[1-9]
GEOM	 area	 natural-water-pond-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-pond-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-pond-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-pond-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-reservoir       	 z[1-9]
GEOM	 area	 natural-water-reservoir-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-reservoir-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-reservoir-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-reservoir-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-river           	 z[1-9]
GEOM	 area	 natural-water-river-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-river-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-river-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-river-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 natural-water-tunnel          	 z[1-9]
GEOM	 area	 natural-water-tunnel-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-tunnel-if[bbox_area>=1000000]	 z[14-19]
GEOM	 area	 natural-water-tunnel-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-tunnel-if[bbox_area>=80000000]	 z[10-19]
GEOM	 area	 leisure-golf_course           	 z[14-19]
GEOM	 area	 natural-wetland               	 z[11-19]
GEOM	 area	 natural-wetland-bog           	 z[11-19]
GEOM	 area	 natural-wetland-marsh         	 z[11-19]
GEOM	 area	 landuse-grass                 	 z[14-19]
GEOM	 area	 natural-grassland             	 z[14-19]
GEOM	 area	 natural-heath                 	 z[14-19]
GEOM	 area	 landuse-allotments            	 z[14-19]
GEOM	 area	 landuse-farmland              	 z[14-19]
GEOM	 area	 landuse-field                 	 z[14-19]
